Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/jsonresponse?seed=2693&arraysize=10000&requestnumber=3456,1,0,16.134944977238774,16.134944977238774,16.134944977238774,16.134944977238774,286.0,0.001001951234565603,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/jsonresponse?seed=27&arraysize=10000&requestnumber=3110,1,0,10.276568995323032,10.276568995323032,10.276568995323032,10.276568995323032,287.0,0.001001951234565603,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/jsonresponse?seed=2725&arraysize=10000&requestnumber=5404,1,0,5.618277005851269,5.618277005851269,5.618277005851269,5.618277005851269,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=2733&arraysize=10000&requestnumber=4259,1,0,6.446865038014948,6.446865038014948,6.446865038014948,6.446865038014948,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=276&arraysize=10000&requestnumber=5403,1,0,5.618194001726806,5.618194001726806,5.618194001726806,5.618194001726806,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=2764&arraysize=10000&requestnumber=594,1,0,5.401224945671856,5.401224945671856,5.401224945671856,5.401224945671856,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=2820&arraysize=10000&requestnumber=7305,1,0,5.874998983927071,5.874998983927071,5.874998983927071,5.874998983927071,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=2821&arraysize=10000&requestnumber=9390,1,0,5.41710399556905,5.41710399556905,5.41710399556905,5.41710399556905,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=2840&arraysize=10000&requestnumber=2430,1,0,5.547340027987957,5.547340027987957,5.547340027987957,5.547340027987957,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=2863&arraysize=10000&requestnumber=7742,1,0,5.4615840199403465,5.4615840199403465,5.4615840199403465,5.4615840199403465,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=2912&arraysize=10000&requestnumber=5475,1,0,5.6336899870075285,5.6336899870075285,5.6336899870075285,5.6336899870075285,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=2914&arraysize=10000&requestnumber=7022,1,0,5.373200983740389,5.373200983740389,5.373200983740389,5.373200983740389,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=2929&arraysize=10000&requestnumber=3041,1,0,6.609044037759304,6.609044037759304,6.609044037759304,6.609044037759304,289.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=2974&arraysize=10000&requestnumber=157,1,0,7.684684998821467,7.684684998821467,7.684684998821467,7.684684998821467,287.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=2978&arraysize=10000&requestnumber=4768,1,0,6.876875995658338,6.876875995658338,6.876875995658338,6.876875995658338,289.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=298&arraysize=10000&requestnumber=6142,1,0,6.387311965227127,6.387311965227127,6.387311965227127,6.387311965227127,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=2980&arraysize=10000&requestnumber=7061,1,0,5.5203879601322114,5.5203879601322114,5.5203879601322114,5.5203879601322114,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3007&arraysize=10000&requestnumber=7204,1,0,5.444738024380058,5.444738024380058,5.444738024380058,5.444738024380058,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3032&arraysize=10000&requestnumber=2767,1,0,6.698967015836388,6.698967015836388,6.698967015836388,6.698967015836388,288.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=3055&arraysize=10000&requestnumber=6563,1,0,5.513349955435842,5.513349955435842,5.513349955435842,5.513349955435842,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3070&arraysize=10000&requestnumber=2306,1,0,5.516054981853813,5.516054981853813,5.516054981853813,5.516054981853813,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3091&arraysize=10000&requestnumber=7743,1,0,5.478534032590687,5.478534032590687,5.478534032590687,5.478534032590687,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3103&arraysize=10000&requestnumber=2909,1,0,5.474578007124364,5.474578007124364,5.474578007124364,5.474578007124364,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3126&arraysize=10000&requestnumber=9062,1,0,8.170677989255637,8.170677989255637,8.170677989255637,8.170677989255637,286.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=3140&arraysize=10000&requestnumber=2284,1,0,5.570917972363532,5.570917972363532,5.570917972363532,5.570917972363532,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3175&arraysize=10000&requestnumber=1494,1,0,5.630342988297343,5.630342988297343,5.630342988297343,5.630342988297343,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3191&arraysize=10000&requestnumber=1889,1,0,19.10028897691518,19.10028897691518,19.10028897691518,19.10028897691518,287.0,0.001001951234565603,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/jsonresponse?seed=3208&arraysize=10000&requestnumber=722,1,0,5.411533988080919,5.411533988080919,5.411533988080919,5.411533988080919,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3232&arraysize=10000&requestnumber=3504,1,0,5.365197954233736,5.365197954233736,5.365197954233736,5.365197954233736,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3250&arraysize=10000&requestnumber=6711,1,0,6.647936999797821,6.647936999797821,6.647936999797821,6.647936999797821,287.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=3257&arraysize=10000&requestnumber=8125,1,0,5.323254968971014,5.323254968971014,5.323254968971014,5.323254968971014,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3259&arraysize=10000&requestnumber=629,1,0,5.401894042734057,5.401894042734057,5.401894042734057,5.401894042734057,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3306&arraysize=10000&requestnumber=1467,1,0,5.416241998318583,5.416241998318583,5.416241998318583,5.416241998318583,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3310&arraysize=10000&requestnumber=9973,1,0,18.566593003924936,18.566593003924936,18.566593003924936,18.566593003924936,289.0,0.001001951234565603,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/jsonresponse?seed=333&arraysize=10000&requestnumber=3384,1,0,5.3281880100257695,5.3281880100257695,5.3281880100257695,5.3281880100257695,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3330&arraysize=10000&requestnumber=9953,1,0,5.487160990014672,5.487160990014672,5.487160990014672,5.487160990014672,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3333&arraysize=10000&requestnumber=2604,1,0,5.916488997172564,5.916488997172564,5.916488997172564,5.916488997172564,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3334&arraysize=10000&requestnumber=3313,1,0,5.683936004061252,5.683936004061252,5.683936004061252,5.683936004061252,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3350&arraysize=10000&requestnumber=2341,1,0,5.389177997130901,5.389177997130901,5.389177997130901,5.389177997130901,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3380&arraysize=10000&requestnumber=6074,1,0,5.328101979102939,5.328101979102939,5.328101979102939,5.328101979102939,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3383&arraysize=10000&requestnumber=5618,1,0,5.669853009749204,5.669853009749204,5.669853009749204,5.669853009749204,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3392&arraysize=10000&requestnumber=1803,1,0,9.143666015006602,9.143666015006602,9.143666015006602,9.143666015006602,288.0,0.001001951234565603,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/jsonresponse?seed=34&arraysize=10000&requestnumber=1136,1,0,5.420887959189713,5.420887959189713,5.420887959189713,5.420887959189713,285.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3412&arraysize=10000&requestnumber=2238,1,0,6.346324982587248,6.346324982587248,6.346324982587248,6.346324982587248,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3451&arraysize=10000&requestnumber=4593,1,0,14.946301002055407,14.946301002055407,14.946301002055407,14.946301002055407,287.0,0.001001951234565603,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,/jsonresponse?seed=3462&arraysize=10000&requestnumber=2671,1,0,5.221749015618116,5.221749015618116,5.221749015618116,5.221749015618116,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3474&arraysize=10000&requestnumber=2148,1,0,5.355631990823895,5.355631990823895,5.355631990823895,5.355631990823895,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3487&arraysize=10000&requestnumber=8581,1,0,5.460924003273249,5.460924003273249,5.460924003273249,5.460924003273249,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=350&arraysize=10000&requestnumber=64,1,0,5.493624019436538,5.493624019436538,5.493624019436538,5.493624019436538,284.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3515&arraysize=10000&requestnumber=7914,1,0,8.308116986881942,8.308116986881942,8.308116986881942,8.308116986881942,288.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=3517&arraysize=10000&requestnumber=4827,1,0,5.372484971303493,5.372484971303493,5.372484971303493,5.372484971303493,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3528&arraysize=10000&requestnumber=1833,1,0,30.656780989374965,30.656780989374965,30.656780989374965,30.656780989374965,289.0,0.001001951234565603,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,/jsonresponse?seed=3572&arraysize=10000&requestnumber=3061,1,0,5.666169978212565,5.666169978212565,5.666169978212565,5.666169978212565,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=359&arraysize=10000&requestnumber=7731,1,0,5.30332897324115,5.30332897324115,5.30332897324115,5.30332897324115,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=361&arraysize=10000&requestnumber=1544,1,0,5.587420018855482,5.587420018855482,5.587420018855482,5.587420018855482,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3613&arraysize=10000&requestnumber=5294,1,0,5.567653977777809,5.567653977777809,5.567653977777809,5.567653977777809,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=363&arraysize=10000&requestnumber=1838,1,0,5.479430954437703,5.479430954437703,5.479430954437703,5.479430954437703,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3639&arraysize=10000&requestnumber=8649,1,0,6.448297004681081,6.448297004681081,6.448297004681081,6.448297004681081,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3662&arraysize=10000&requestnumber=7587,1,0,5.583747988566756,5.583747988566756,5.583747988566756,5.583747988566756,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3668&arraysize=10000&requestnumber=8968,1,0,7.521648018155247,7.521648018155247,7.521648018155247,7.521648018155247,288.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=370&arraysize=10000&requestnumber=9031,1,0,5.625177000183612,5.625177000183612,5.625177000183612,5.625177000183612,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=372&arraysize=10000&requestnumber=9727,1,0,5.601422977633774,5.601422977633774,5.601422977633774,5.601422977633774,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3741&arraysize=10000&requestnumber=8550,1,0,5.61354000819847,5.61354000819847,5.61354000819847,5.61354000819847,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=376&arraysize=10000&requestnumber=7520,1,0,7.216644997242838,7.216644997242838,7.216644997242838,7.216644997242838,288.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=3796&arraysize=10000&requestnumber=1598,1,0,6.283466005697846,6.283466005697846,6.283466005697846,6.283466005697846,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3835&arraysize=10000&requestnumber=8705,1,0,5.279602017253637,5.279602017253637,5.279602017253637,5.279602017253637,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3846&arraysize=10000&requestnumber=9449,1,0,6.719361001159996,6.719361001159996,6.719361001159996,6.719361001159996,288.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=3855&arraysize=10000&requestnumber=3526,1,0,5.333734967280179,5.333734967280179,5.333734967280179,5.333734967280179,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3859&arraysize=10000&requestnumber=9015,1,0,5.280628975015134,5.280628975015134,5.280628975015134,5.280628975015134,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3887&arraysize=10000&requestnumber=8506,1,0,5.336755013559014,5.336755013559014,5.336755013559014,5.336755013559014,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3904&arraysize=10000&requestnumber=3654,1,0,5.500676983501762,5.500676983501762,5.500676983501762,5.500676983501762,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3905&arraysize=10000&requestnumber=6068,1,0,8.62693804083392,8.62693804083392,8.62693804083392,8.62693804083392,288.0,0.001001951234565603,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/jsonresponse?seed=3919&arraysize=10000&requestnumber=3928,1,0,5.5904610198922455,5.5904610198922455,5.5904610198922455,5.5904610198922455,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=3924&arraysize=10000&requestnumber=5436,1,0,5.246986052952707,5.246986052952707,5.246986052952707,5.246986052952707,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=3951&arraysize=10000&requestnumber=2182,1,0,6.65517000015825,6.65517000015825,6.65517000015825,6.65517000015825,288.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=3951&arraysize=10000&requestnumber=5592,1,0,6.919258972629905,6.919258972629905,6.919258972629905,6.919258972629905,288.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=3988&arraysize=10000&requestnumber=4416,1,0,5.301853001583368,5.301853001583368,5.301853001583368,5.301853001583368,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=401&arraysize=10000&requestnumber=8326,1,0,5.600426986347884,5.600426986347884,5.600426986347884,5.600426986347884,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4014&arraysize=10000&requestnumber=256,1,0,7.3747659916989505,7.3747659916989505,7.3747659916989505,7.3747659916989505,286.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=4016&arraysize=10000&requestnumber=9524,1,0,5.3177690133452415,5.3177690133452415,5.3177690133452415,5.3177690133452415,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=403&arraysize=10000&requestnumber=4720,1,0,5.463768029585481,5.463768029585481,5.463768029585481,5.463768029585481,285.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4052&arraysize=10000&requestnumber=7420,1,0,5.434591032098979,5.434591032098979,5.434591032098979,5.434591032098979,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4083&arraysize=10000&requestnumber=5813,1,0,6.375475029926747,6.375475029926747,6.375475029926747,6.375475029926747,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4121&arraysize=10000&requestnumber=4592,1,0,5.498961021658033,5.498961021658033,5.498961021658033,5.498961021658033,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4125&arraysize=10000&requestnumber=114,1,0,8.89484997605905,8.89484997605905,8.89484997605905,8.89484997605905,285.0,0.001001951234565603,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/jsonresponse?seed=4128&arraysize=10000&requestnumber=260,1,0,5.454141006339341,5.454141006339341,5.454141006339341,5.454141006339341,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4129&arraysize=10000&requestnumber=3859,1,0,5.4201820166781545,5.4201820166781545,5.4201820166781545,5.4201820166781545,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4138&arraysize=10000&requestnumber=1890,1,0,5.316041002515703,5.316041002515703,5.316041002515703,5.316041002515703,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4146&arraysize=10000&requestnumber=4737,1,0,5.501377978362143,5.501377978362143,5.501377978362143,5.501377978362143,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4197&arraysize=10000&requestnumber=7797,1,0,5.477148049976677,5.477148049976677,5.477148049976677,5.477148049976677,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=421&arraysize=10000&requestnumber=4809,1,0,8.531909028533846,8.531909028533846,8.531909028533846,8.531909028533846,285.0,0.001001951234565603,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/jsonresponse?seed=4246&arraysize=10000&requestnumber=9302,1,0,5.453768011648208,5.453768011648208,5.453768011648208,5.453768011648208,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4269&arraysize=10000&requestnumber=7547,1,0,5.479487997945398,5.479487997945398,5.479487997945398,5.479487997945398,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4272&arraysize=10000&requestnumber=9215,1,0,10.964358982164413,10.964358982164413,10.964358982164413,10.964358982164413,288.0,0.001001951234565603,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/jsonresponse?seed=4276&arraysize=10000&requestnumber=1818,1,0,5.523881001863629,5.523881001863629,5.523881001863629,5.523881001863629,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4277&arraysize=10000&requestnumber=7719,1,0,5.533797957468778,5.533797957468778,5.533797957468778,5.533797957468778,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=43&arraysize=10000&requestnumber=9290,1,0,5.337101989425719,5.337101989425719,5.337101989425719,5.337101989425719,285.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4307&arraysize=10000&requestnumber=2736,1,0,16.335321008227766,16.335321008227766,16.335321008227766,16.335321008227766,288.0,0.001001951234565603,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,/jsonresponse?seed=4311&arraysize=10000&requestnumber=5230,1,0,5.526091030333191,5.526091030333191,5.526091030333191,5.526091030333191,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4324&arraysize=10000&requestnumber=1435,1,0,5.618164024781436,5.618164024781436,5.618164024781436,5.618164024781436,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
