Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/jsonresponse?seed=439&arraysize=10000&requestnumber=9992,1,0,5.789822025690228,5.789822025690228,5.789822025690228,5.789822025690228,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4398&arraysize=10000&requestnumber=3208,1,0,5.54287398699671,5.54287398699671,5.54287398699671,5.54287398699671,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=44&arraysize=10000&requestnumber=3958,1,0,28.346595005132258,28.346595005132258,28.346595005132258,28.346595005132258,285.0,0.001001951234565603,0.0,28,28,28,28,28,28,28,28,28,28,28
GET,/jsonresponse?seed=440&arraysize=10000&requestnumber=7734,1,0,5.498663987964392,5.498663987964392,5.498663987964392,5.498663987964392,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4409&arraysize=10000&requestnumber=3523,1,0,5.29703899519518,5.29703899519518,5.29703899519518,5.29703899519518,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4428&arraysize=10000&requestnumber=5959,1,0,5.615503003355116,5.615503003355116,5.615503003355116,5.615503003355116,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4470&arraysize=10000&requestnumber=108,1,0,5.2949689561501145,5.2949689561501145,5.2949689561501145,5.2949689561501145,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=451&arraysize=10000&requestnumber=9591,1,0,9.742937982082367,9.742937982082367,9.742937982082367,9.742937982082367,288.0,0.001001951234565603,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,/jsonresponse?seed=4520&arraysize=10000&requestnumber=2216,1,0,6.074393982999027,6.074393982999027,6.074393982999027,6.074393982999027,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4529&arraysize=10000&requestnumber=5794,1,0,17.165611032396555,17.165611032396555,17.165611032396555,17.165611032396555,287.0,0.001001951234565603,0.0,17,17,17,17,17,17,17,17,17,17,17
GET,/jsonresponse?seed=4541&arraysize=10000&requestnumber=41,1,0,5.599171039648354,5.599171039648354,5.599171039648354,5.599171039648354,285.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4544&arraysize=10000&requestnumber=6204,1,0,5.472895049024373,5.472895049024373,5.472895049024373,5.472895049024373,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4582&arraysize=10000&requestnumber=1424,1,0,22.029802028555423,22.029802028555423,22.029802028555423,22.029802028555423,287.0,0.001001951234565603,0.0,22,22,22,22,22,22,22,22,22,22,22
GET,/jsonresponse?seed=4586&arraysize=10000&requestnumber=5683,1,0,5.434414022602141,5.434414022602141,5.434414022602141,5.434414022602141,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4588&arraysize=10000&requestnumber=4868,1,0,5.613882967736572,5.613882967736572,5.613882967736572,5.613882967736572,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4589&arraysize=10000&requestnumber=8946,1,0,5.51376398652792,5.51376398652792,5.51376398652792,5.51376398652792,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4596&arraysize=10000&requestnumber=4339,1,0,10.997237986885011,10.997237986885011,10.997237986885011,10.997237986885011,288.0,0.001001951234565603,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/jsonresponse?seed=4596&arraysize=10000&requestnumber=9653,1,0,5.452561017591506,5.452561017591506,5.452561017591506,5.452561017591506,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4602&arraysize=10000&requestnumber=4748,1,0,5.445011018309742,5.445011018309742,5.445011018309742,5.445011018309742,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4607&arraysize=10000&requestnumber=4500,1,0,5.611030966974795,5.611030966974795,5.611030966974795,5.611030966974795,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=465&arraysize=10000&requestnumber=9877,1,0,5.350452032871544,5.350452032871544,5.350452032871544,5.350452032871544,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4696&arraysize=10000&requestnumber=9222,1,0,5.289532011374831,5.289532011374831,5.289532011374831,5.289532011374831,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4713&arraysize=10000&requestnumber=7832,1,0,5.370715982280672,5.370715982280672,5.370715982280672,5.370715982280672,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4729&arraysize=10000&requestnumber=1234,1,0,5.56865002727136,5.56865002727136,5.56865002727136,5.56865002727136,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4746&arraysize=10000&requestnumber=5283,1,0,5.47747197560966,5.47747197560966,5.47747197560966,5.47747197560966,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4752&arraysize=10000&requestnumber=8074,1,0,5.4459310485981405,5.4459310485981405,5.4459310485981405,5.4459310485981405,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4764&arraysize=10000&requestnumber=1006,1,0,5.415799038019031,5.415799038019031,5.415799038019031,5.415799038019031,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4817&arraysize=10000&requestnumber=4583,1,0,5.639450973831117,5.639450973831117,5.639450973831117,5.639450973831117,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4856&arraysize=10000&requestnumber=4173,1,0,23.304214992094785,23.304214992094785,23.304214992094785,23.304214992094785,289.0,0.001001951234565603,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,/jsonresponse?seed=4875&arraysize=10000&requestnumber=2345,1,0,5.529740999918431,5.529740999918431,5.529740999918431,5.529740999918431,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4885&arraysize=10000&requestnumber=3771,1,0,5.462641012854874,5.462641012854874,5.462641012854874,5.462641012854874,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=4885&arraysize=10000&requestnumber=6759,1,0,5.559340992476791,5.559340992476791,5.559340992476791,5.559340992476791,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=4934&arraysize=10000&requestnumber=7973,1,0,6.647745030932128,6.647745030932128,6.647745030932128,6.647745030932128,289.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=4966&arraysize=10000&requestnumber=6683,1,0,12.465423031244427,12.465423031244427,12.465423031244427,12.465423031244427,286.0,0.001001951234565603,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,/jsonresponse?seed=4998&arraysize=10000&requestnumber=3225,1,0,7.121503003872931,7.121503003872931,7.121503003872931,7.121503003872931,288.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=5027&arraysize=10000&requestnumber=7289,1,0,5.411490972619504,5.411490972619504,5.411490972619504,5.411490972619504,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5030&arraysize=10000&requestnumber=7894,1,0,10.8262860449031,10.8262860449031,10.8262860449031,10.8262860449031,288.0,0.001001951234565603,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/jsonresponse?seed=5036&arraysize=10000&requestnumber=7996,1,0,17.69248297205195,17.69248297205195,17.69248297205195,17.69248297205195,289.0,0.001001951234565603,0.0,18,18,18,18,18,18,18,18,18,18,18
GET,/jsonresponse?seed=504&arraysize=10000&requestnumber=2543,1,0,6.848943012300879,6.848943012300879,6.848943012300879,6.848943012300879,287.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=5054&arraysize=10000&requestnumber=8688,1,0,10.695846984162927,10.695846984162927,10.695846984162927,10.695846984162927,288.0,0.001001951234565603,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/jsonresponse?seed=5057&arraysize=10000&requestnumber=5626,1,0,5.408444965723902,5.408444965723902,5.408444965723902,5.408444965723902,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5078&arraysize=10000&requestnumber=2902,1,0,6.677200028207153,6.677200028207153,6.677200028207153,6.677200028207153,289.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=5094&arraysize=10000&requestnumber=7904,1,0,5.642816016916186,5.642816016916186,5.642816016916186,5.642816016916186,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5113&arraysize=10000&requestnumber=2841,1,0,13.060908997431397,13.060908997431397,13.060908997431397,13.060908997431397,287.0,0.001001951234565603,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/jsonresponse?seed=5113&arraysize=10000&requestnumber=7198,1,0,5.662530020345002,5.662530020345002,5.662530020345002,5.662530020345002,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5139&arraysize=10000&requestnumber=7117,1,0,5.975618958473206,5.975618958473206,5.975618958473206,5.975618958473206,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5161&arraysize=10000&requestnumber=3646,1,0,5.38892496842891,5.38892496842891,5.38892496842891,5.38892496842891,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5184&arraysize=10000&requestnumber=5506,1,0,6.278712011408061,6.278712011408061,6.278712011408061,6.278712011408061,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=519&arraysize=10000&requestnumber=7188,1,0,5.5565969669260085,5.5565969669260085,5.5565969669260085,5.5565969669260085,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5215&arraysize=10000&requestnumber=2387,1,0,5.363045027479529,5.363045027479529,5.363045027479529,5.363045027479529,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5228&arraysize=10000&requestnumber=6253,1,0,5.552551010623574,5.552551010623574,5.552551010623574,5.552551010623574,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5234&arraysize=10000&requestnumber=8572,1,0,5.33364899456501,5.33364899456501,5.33364899456501,5.33364899456501,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5245&arraysize=10000&requestnumber=5796,1,0,5.538044031709433,5.538044031709433,5.538044031709433,5.538044031709433,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5296&arraysize=10000&requestnumber=3428,1,0,18.643855000846088,18.643855000846088,18.643855000846088,18.643855000846088,288.0,0.001001951234565603,0.0,19,19,19,19,19,19,19,19,19,19,19
GET,/jsonresponse?seed=5300&arraysize=10000&requestnumber=7293,1,0,5.4104350274428725,5.4104350274428725,5.4104350274428725,5.4104350274428725,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5312&arraysize=10000&requestnumber=8634,1,0,5.600909993518144,5.600909993518144,5.600909993518144,5.600909993518144,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=533&arraysize=10000&requestnumber=9073,1,0,6.599878019187599,6.599878019187599,6.599878019187599,6.599878019187599,287.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=5334&arraysize=10000&requestnumber=2058,1,0,5.482606997247785,5.482606997247785,5.482606997247785,5.482606997247785,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5386&arraysize=10000&requestnumber=8430,1,0,5.3730589570477605,5.3730589570477605,5.3730589570477605,5.3730589570477605,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5405&arraysize=10000&requestnumber=3802,1,0,6.4821449923329055,6.4821449923329055,6.4821449923329055,6.4821449923329055,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5406&arraysize=10000&requestnumber=840,1,0,5.534914031159133,5.534914031159133,5.534914031159133,5.534914031159133,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5409&arraysize=10000&requestnumber=5419,1,0,6.154902977868915,6.154902977868915,6.154902977868915,6.154902977868915,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5425&arraysize=10000&requestnumber=718,1,0,22.051625011954457,22.051625011954457,22.051625011954457,22.051625011954457,287.0,0.001001951234565603,0.0,22,22,22,22,22,22,22,22,22,22,22
GET,/jsonresponse?seed=5433&arraysize=10000&requestnumber=1583,1,0,5.7786229881457984,5.7786229881457984,5.7786229881457984,5.7786229881457984,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5449&arraysize=10000&requestnumber=2943,1,0,5.616614012978971,5.616614012978971,5.616614012978971,5.616614012978971,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5451&arraysize=10000&requestnumber=7558,1,0,5.37607102887705,5.37607102887705,5.37607102887705,5.37607102887705,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5456&arraysize=10000&requestnumber=2246,1,0,5.50771999405697,5.50771999405697,5.50771999405697,5.50771999405697,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=548&arraysize=10000&requestnumber=1673,1,0,5.452628014609218,5.452628014609218,5.452628014609218,5.452628014609218,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5491&arraysize=10000&requestnumber=8010,1,0,5.412538012024015,5.412538012024015,5.412538012024015,5.412538012024015,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5498&arraysize=10000&requestnumber=143,1,0,5.3616309887729585,5.3616309887729585,5.3616309887729585,5.3616309887729585,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5565&arraysize=10000&requestnumber=9418,1,0,5.461074004415423,5.461074004415423,5.461074004415423,5.461074004415423,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5572&arraysize=10000&requestnumber=9056,1,0,8.04968801094219,8.04968801094219,8.04968801094219,8.04968801094219,287.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=559&arraysize=10000&requestnumber=443,1,0,5.509797018021345,5.509797018021345,5.509797018021345,5.509797018021345,286.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5600&arraysize=10000&requestnumber=6615,1,0,5.572341033257544,5.572341033257544,5.572341033257544,5.572341033257544,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5667&arraysize=10000&requestnumber=7104,1,0,6.4879339770413935,6.4879339770413935,6.4879339770413935,6.4879339770413935,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5671&arraysize=10000&requestnumber=7101,1,0,5.609349987935275,5.609349987935275,5.609349987935275,5.609349987935275,285.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=568&arraysize=10000&requestnumber=1804,1,0,5.446865048725158,5.446865048725158,5.446865048725158,5.446865048725158,286.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5711&arraysize=10000&requestnumber=6259,1,0,5.374374974053353,5.374374974053353,5.374374974053353,5.374374974053353,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5730&arraysize=10000&requestnumber=8164,1,0,5.408950964920223,5.408950964920223,5.408950964920223,5.408950964920223,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=574&arraysize=10000&requestnumber=9004,1,0,5.350241030100733,5.350241030100733,5.350241030100733,5.350241030100733,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5772&arraysize=10000&requestnumber=4503,1,0,6.365663022734225,6.365663022734225,6.365663022734225,6.365663022734225,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5781&arraysize=10000&requestnumber=6042,1,0,6.620813976041973,6.620813976041973,6.620813976041973,6.620813976041973,289.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,/jsonresponse?seed=5789&arraysize=10000&requestnumber=5548,1,0,5.362314986996353,5.362314986996353,5.362314986996353,5.362314986996353,289.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5789&arraysize=10000&requestnumber=7309,1,0,30.56902001844719,30.56902001844719,30.56902001844719,30.56902001844719,289.0,0.001001951234565603,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,/jsonresponse?seed=5807&arraysize=10000&requestnumber=5702,1,0,5.810272006783634,5.810272006783634,5.810272006783634,5.810272006783634,289.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5809&arraysize=10000&requestnumber=825,1,0,5.4003019467927516,5.4003019467927516,5.4003019467927516,5.4003019467927516,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5823&arraysize=10000&requestnumber=4868,1,0,6.371928029693663,6.371928029693663,6.371928029693663,6.371928029693663,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5825&arraysize=10000&requestnumber=3880,1,0,7.585797982756048,7.585797982756048,7.585797982756048,7.585797982756048,288.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=5836&arraysize=10000&requestnumber=2718,1,0,5.343327997252345,5.343327997252345,5.343327997252345,5.343327997252345,288.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5840&arraysize=10000&requestnumber=743,1,0,5.371448001824319,5.371448001824319,5.371448001824319,5.371448001824319,287.0,0.001001951234565603,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,/jsonresponse?seed=5846&arraysize=10000&requestnumber=8803,1,0,5.597345996648073,5.597345996648073,5.597345996648073,5.597345996648073,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5889&arraysize=10000&requestnumber=672,1,0,9.06559597933665,9.06559597933665,9.06559597933665,9.06559597933665,287.0,0.001001951234565603,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,/jsonresponse?seed=5893&arraysize=10000&requestnumber=8378,1,0,12.855866050813347,12.855866050813347,12.855866050813347,12.855866050813347,286.0,0.001001951234565603,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/jsonresponse?seed=5897&arraysize=10000&requestnumber=4958,1,0,10.65343600930646,10.65343600930646,10.65343600930646,10.65343600930646,286.0,0.001001951234565603,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,/jsonresponse?seed=592&arraysize=10000&requestnumber=4663,1,0,12.574219959788024,12.574219959788024,12.574219959788024,12.574219959788024,285.0,0.001001951234565603,0.0,13,13,13,13,13,13,13,13,13,13,13
GET,/jsonresponse?seed=5924&arraysize=10000&requestnumber=9568,1,0,6.299237022176385,6.299237022176385,6.299237022176385,6.299237022176385,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5932&arraysize=10000&requestnumber=1628,1,0,5.62753900885582,5.62753900885582,5.62753900885582,5.62753900885582,287.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=5987&arraysize=10000&requestnumber=1778,1,0,8.04316799622029,8.04316799622029,8.04316799622029,8.04316799622029,286.0,0.001001951234565603,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,/jsonresponse?seed=5997&arraysize=10000&requestnumber=1980,1,0,5.61041699256748,5.61041699256748,5.61041699256748,5.61041699256748,288.0,0.001001951234565603,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,/jsonresponse?seed=6008&arraysize=10000&requestnumber=1651,1,0,6.944868015125394,6.944868015125394,6.944868015125394,6.944868015125394,287.0,0.001001951234565603,0.0,7,7,7,7,7,7,7,7,7,7,7
